id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_strategy_manager,performance.strategy.manager,model_performance_strategy,performance_appraisal.group_performance_appraisal_manager,1,1,1,1
access_performance_strategy_user,performance.strategy.readall,model_performance_strategy,performance_appraisal.group_performance_appraisal_user,1,0,0,0
access_performance_strategy_readall,performance.strategy.readall,model_performance_strategy,performance_appraisal.group_performance_appraisal_readall,1,0,0,0
access_performance_strategy,performance.strategy,model_performance_strategy,base.group_user,1,0,0,0

access_indicator_weigh_manager,indicator.weigh.manager,model_indicator_weigh,performance_appraisal.group_performance_appraisal_manager,1,1,1,1
access_indicator_weigh_user,indicator.weigh.user,model_indicator_weigh,performance_appraisal.group_performance_appraisal_user,1,0,0,0
access_indicator_weigh_readall,indicator.weigh.readall,model_indicator_weigh,performance_appraisal.group_performance_appraisal_readall,1,0,0,0
access_indicator_weigh,indicator.weigh,model_indicator_weigh,base.group_user,1,0,0,0

access_performance_indicator_manager,performance.indicator.manager,model_performance_indicator,performance_appraisal.group_performance_appraisal_manager,1,1,1,1
access_performance_indicator_user,performance.indicator.user,model_performance_indicator,performance_appraisal.group_performance_appraisal_user,1,0,0,0
access_performance_indicator_readall,performance.indicator.readall,model_performance_indicator,performance_appraisal.group_performance_appraisal_readall,1,0,0,0
access_performance_indicator,performance.indicator,model_performance_indicator,base.group_user,1,0,0,0

access_indicator_value_manager,indicator.value.manager,model_indicator_value,performance_appraisal.group_performance_appraisal_manager,1,1,1,1
access_indicator_value_user,indicator.value.user,model_indicator_value,performance_appraisal.group_performance_appraisal_user,1,0,0,0
access_indicator_value_readall,indicator.value.readall,model_indicator_value,performance_appraisal.group_performance_appraisal_readall,1,0,0,0
access_indicator_value,indicator.value,model_indicator_value,base.group_user,1,0,0,0

access_employee_performance_appraisal,employee.performance.appraisal,model_employee_performance_appraisal,base.group_user,1,1,0,0
access_employee_performance_appraisal_manager,employee.performance.appraisal.manager,model_employee_performance_appraisal,performance_appraisal.group_performance_appraisal_manager,1,1,1,1
access_employee_performance_appraisal_user,employee.performance.appraisal.user,model_employee_performance_appraisal,performance_appraisal.group_performance_appraisal_user,1,1,1,1
access_employee_performance_appraisal_readall,employee.performance.appraisal.readall,model_employee_performance_appraisal,performance_appraisal.group_performance_appraisal_readall,1,0,0,0

access_employee_performance_appraisal_details,employee.performance.appraisal.details,model_employee_performance_appraisal_details,base.group_user,1,1,0,0
access_employee_performance_appraisal_details_manager,employee.performance.appraisal.details.manager,model_employee_performance_appraisal_details,performance_appraisal.group_performance_appraisal_manager,1,1,1,1
access_employee_performance_appraisal_details_user,employee.performance.appraisal.details.user,model_employee_performance_appraisal_details,performance_appraisal.group_performance_appraisal_user,1,1,1,1
access_employee_performance_appraisal_details_readall,employee.performance.appraisal.details.readall,model_employee_performance_appraisal_details,performance_appraisal.group_performance_appraisal_readall,1,0,0,0